Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28

    instruction                    shift and go to state 97
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 57

    (35) range -> ID . = expression : expression

    =               shift and go to state 98


state 58

    (36) break_instr -> BREAK ; .

    {               reduce using rule 36 (break_instr -> BREAK ; .)
    ID              reduce using rule 36 (break_instr -> BREAK ; .)
    IF              reduce using rule 36 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 36 (break_instr -> BREAK ; .)
    FOR             reduce using rule 36 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 36 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 36 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 36 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 36 (break_instr -> BREAK ; .)
    EYE             reduce using rule 36 (break_instr -> BREAK ; .)
    ONES            reduce using rule 36 (break_instr -> BREAK ; .)
    ZEROS           reduce using rule 36 (break_instr -> BREAK ; .)
    (               reduce using rule 36 (break_instr -> BREAK ; .)
    FLOATNUM        reduce using rule 36 (break_instr -> BREAK ; .)
    INTNUM          reduce using rule 36 (break_instr -> BREAK ; .)
    STRING          reduce using rule 36 (break_instr -> BREAK ; .)
    $end            reduce using rule 36 (break_instr -> BREAK ; .)
    }               reduce using rule 36 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 36 (break_instr -> BREAK ; .)


state 59

    (37) continue_instr -> CONTINUE ; .

    {               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 37 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 37 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    EYE             reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ONES            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ZEROS           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    FLOATNUM        reduce using rule 37 (continue_instr -> CONTINUE ; .)
    INTNUM          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 37 (continue_instr -> CONTINUE ; .)


state 60

    (38) return_instr -> RETURN ; .

    {               reduce using rule 38 (return_instr -> RETURN ; .)
    ID              reduce using rule 38 (return_instr -> RETURN ; .)
    IF              reduce using rule 38 (return_instr -> RETURN ; .)
    WHILE           reduce using rule 38 (return_instr -> RETURN ; .)
    FOR             reduce using rule 38 (return_instr -> RETURN ; .)
    BREAK           reduce using rule 38 (return_instr -> RETURN ; .)
    CONTINUE        reduce using rule 38 (return_instr -> RETURN ; .)
    RETURN          reduce using rule 38 (return_instr -> RETURN ; .)
    PRINT           reduce using rule 38 (return_instr -> RETURN ; .)
    EYE             reduce using rule 38 (return_instr -> RETURN ; .)
    ONES            reduce using rule 38 (return_instr -> RETURN ; .)
    ZEROS           reduce using rule 38 (return_instr -> RETURN ; .)
    (               reduce using rule 38 (return_instr -> RETURN ; .)
    FLOATNUM        reduce using rule 38 (return_instr -> RETURN ; .)
    INTNUM          reduce using rule 38 (return_instr -> RETURN ; .)
    STRING          reduce using rule 38 (return_instr -> RETURN ; .)
    $end            reduce using rule 38 (return_instr -> RETURN ; .)
    }               reduce using rule 38 (return_instr -> RETURN ; .)
    ELSE            reduce using rule 38 (return_instr -> RETURN ; .)


state 61

    (39) return_instr -> RETURN expression . ;
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               shift and go to state 99
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 62

    (40) print_instr -> PRINT printable . ;
    (41) printable -> printable . , expression

    ;               shift and go to state 100
    ,               shift and go to state 101
