Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 91
    comparison                     shift and go to state 17

state 52

    (20) assign_instr -> ID [ . indexes ] = expression ;
    (25) indexes -> . indexes , index
    (26) indexes -> . index
    (27) index -> . INTNUM
    (28) index -> . ID

    INTNUM          shift and go to state 95
    ID              shift and go to state 92

    indexes                        shift and go to state 93
    index                          shift and go to state 94

state 53

    (29) if_instr -> IF ( . comparison ) instruction
    (30) if_instr -> IF ( . comparison ) instruction ELSE instruction
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    comparison                     shift and go to state 96
    expression                     shift and go to state 97

state 54

    (50) expression -> ( expression . )
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    )               shift and go to state 98
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    '               shift and go to state 39
    LESSER_THAN     shift and go to state 40
    GREATER_THAN    shift and go to state 41
    LESSER_EQUAL    shift and go to state 42
    GREATER_EQUAL   shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    EQUAL           shift and go to state 45


state 55

    (51) expression -> ( - . expression )
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 56

    expression                     shift and go to state 99
    comparison                     shift and go to state 17

state 56

    (59) expression -> ID .

    )               reduce using rule 59 (expression -> ID .)
    +               reduce using rule 59 (expression -> ID .)
    -               reduce using rule 59 (expression -> ID .)
    *               reduce using rule 59 (expression -> ID .)
    /               reduce using rule 59 (expression -> ID .)
    DOTADD          reduce using rule 59 (expression -> ID .)
    DOTSUB          reduce using rule 59 (expression -> ID .)
