Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 29
    ID              shift and go to state 71

    expression                     shift and go to state 97
    array_reference                shift and go to state 98

state 50

    (17) assign_instr -> ID MULASSIGN . expression ;
    (23) assign_instr -> ID MULASSIGN . array_reference ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID
    (30) array_reference -> . ID [ indexes ]

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 71

    expression                     shift and go to state 99
    array_reference                shift and go to state 100

state 51

    (18) assign_instr -> ID DIVASSIGN . expression ;
    (24) assign_instr -> ID DIVASSIGN . array_reference ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID
    (30) array_reference -> . ID [ indexes ]

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 71

    expression                     shift and go to state 101
    array_reference                shift and go to state 102

state 52

    (30) array_reference -> ID [ . indexes ]
    (36) indexes -> . indexes , index
    (37) indexes -> . index
    (38) index -> . INTNUM
    (39) index -> . ID
    (40) index -> . expression : expression
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    INTNUM          shift and go to state 106
    ID              shift and go to state 103
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29

    indexes                        shift and go to state 104
    index                          shift and go to state 105
    expression                     shift and go to state 107

state 53

    (25) assign_instr -> array_reference = . expression ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 59

    expression                     shift and go to state 108

state 54

    (26) assign_instr -> array_reference PLUSASSIGN . expression ;
